"0.15","['Coleccionismo']",-1.3,"Hobbies","[0.0, 0.0, 0.0, -1.2999999999999996]","['Hobbies']","[1.0]"
"0.13","['Actividades Intelectuales']",1.4,"Hobbies","[0.0, 0.0, 1.399999999999999, -1.2999999999999996]","['Hobbies']","[0.95]"
"0.2","['Actividades Físicas']",1.7,"Hobbies","[1.6999999999999984, 0.0, 1.399999999999999, -1.2999999999999996]","['Hobbies']","[0.9]"
"0.8","['Artes Creativas']",2.0,"Hobbies","[1.6999999999999984, 1.9999999999999978, 1.399999999999999, -1.2999999999999996]","['Hobbies']","[0.85]"
"1.26","['Danza y expresión corporal']",-1.7,"Artes Creativas","[0.0, 0.0, 0.0, -1.6999999999999995, 0.0]","['Hobbies', 'Actividades Físicas', 'Artes Creativas', 'Actividades Intelectuales']","[0.8, 1.0, 1.0, 1.0]"
"0.0","['Actividades Físicas']",0.8,"Hobbies","[1.2500000000000013, 1.9999999999999978, 1.399999999999999, -1.2999999999999996]","['Hobbies', 'Actividades Físicas', 'Artes Creativas', 'Actividades Intelectuales']","[0.8, 1.0, 0.9333333333333333, 1.0]"
"1.35","['Lectura y escritura']",0.8,"Actividades Intelectuales","[0.0, 0.7999999999999998, 0.0, 0.0, 0.0]","['Hobbies', 'Actividades Físicas', 'Artes Creativas', 'Actividades Intelectuales']","[0.75, 1.0, 0.9333333333333333, 1.0]"
"0.15","['Coleccionismo']",0.8,"Hobbies","[0.0, 0.0, 0.0, 0.7999999999999998]","['Hobbies']","[0.7]"
"0.10","['Actividades Intelectuales']",0.8,"Hobbies","[0.0, 0.0, 0.7999999999999996, 0.7999999999999998]","['Hobbies']","[0.6649999999999999]"
"0.7","['Artes Creativas']",0.9,"Hobbies","[0.0, 0.8999999999999992, 0.7999999999999996, 0.7999999999999998]","['Hobbies']","[0.63]"
"0.1","['Actividades Físicas']",1.3,"Hobbies","[1.299999999999998, 0.8999999999999992, 0.7999999999999996, 0.7999999999999998]","['Hobbies']","[0.595]"
"0.5","['Artes Creativas']",1.0,"Hobbies","[1.299999999999998, 0.9499999999999994, 0.7999999999999996, 0.7999999999999998]","['Hobbies', 'Actividades Físicas', 'Artes Creativas', 'Actividades Intelectuales', 'Coleccionismo']","[0.5599999999999999, 1.0, 1.0, 1.0, 1.0]"
"0.9","['Artes Creativas']",1.2,"Hobbies","[0.0, 1.1999999999999995, 0.0, 0.0]","['Hobbies']","[0.6]"
"0.1","['Actividades Físicas']",1.1,"Hobbies","[1.0999999999999992, 1.1999999999999995, 0.0, 0.0]","['Hobbies']","[0.57]"
